City,Median Income_x,State,Percentage of Population Age 5 or Less,Percentage of Population Age 5 to 9_x,Percentage of Population Age 10 to 14,Percentage of Population Age 5 to 9_y,Percentage of Population Age 15 to 19,Percentage of Population Age 20 to 24,Percentage of Population Age 25 to 34,Percentage of Population Age 45 to 44,Percentage of Population Age 45 to 54,Percentage of Population Age 55 to 64,Percentage of Population Age 65 to 74,Percentage of Population Age 75 to 84,Percentage of Population Age 85 or Older,Population
Sebewaing,50556,Michigan,4.0,2.6,4.9,2.6,5.0,5.7,10.2,9.7,14.0,21.0,9.0,9.4,4.7,1654
Barnes Lake-Millers Lake,50433,Michigan,3.7,13.4,17.3,13.4,3.1,1.6,8.6,9.3,7.6,10.6,14.6,6.4,3.8,932
Belding,50430,Michigan,6.0,7.3,9.3,7.3,7.8,6.3,11.6,14.0,14.9,9.5,7.4,4.2,1.8,5764
Canada Creek Ranch,50417,Michigan,2.2,1.8,2.2,1.8,2.9,4.0,4.4,1.8,3.6,18.5,41.7,8.3,8.7,276
Le Roy,50417,Michigan,5.3,1.0,10.2,1.0,8.9,9.2,9.2,10.5,18.4,15.1,4.9,3.9,3.6,305
Baroda,50417,Michigan,6.0,4.1,7.4,4.1,3.2,5.7,15.7,12.4,17.6,15.8,6.9,4.5,0.9,824
Zeeland,50403,Michigan,7.3,6.3,8.2,6.3,5.3,7.1,10.3,12.1,13.5,7.7,8.3,5.9,8.1,5566
Parma,50357,Michigan,5.7,8.7,12.6,8.7,11.8,2.5,12.0,11.8,19.6,8.5,4.4,1.9,0.4,989
Ishpeming,50294,Michigan,9.9,4.9,6.3,4.9,3.4,5.0,13.1,14.1,15.9,13.2,6.7,4.5,3.1,6514
Merrill,50250,Michigan,8.4,6.9,8.2,6.9,7.2,8.4,10.9,12.9,13.7,8.7,5.4,7.5,1.8,723
Lakewood Club,50250,Michigan,6.7,5.1,6.5,5.1,5.0,6.1,16.9,13.2,16.8,13.9,7.3,2.2,0.3,1200
Byron,50208,Michigan,3.1,10.6,12.7,10.6,3.5,6.6,15.8,10.5,12.1,12.3,10.5,2.0,0.4,545
Imlay City,50151,Michigan,5.7,8.1,9.4,8.1,7.3,9.9,10.4,13.9,9.9,12.4,6.0,5.5,1.6,3588
Garden,50139,Michigan,2.9,3.3,2.4,3.3,7.6,1.0,3.8,8.1,15.2,24.3,16.2,7.1,8.1,210
Pigeon,50000,Michigan,9.9,4.7,3.3,4.7,3.7,6.4,13.1,6.7,15.9,9.8,8.9,10.9,6.8,1221
Augusta,49926,Michigan,4.7,7.4,10.2,7.4,4.4,6.4,14.4,12.8,16.7,9.2,8.3,4.8,0.8,870
Central Lake,49821,Michigan,7.2,4.3,8.8,4.3,7.6,6.4,10.7,9.0,16.0,16.1,9.7,3.2,0.9,1063
Capac,49803,Michigan,5.0,10.6,9.5,10.6,9.5,8.9,11.7,12.4,15.8,8.2,4.2,3.3,0.9,2036
Durand,49741,Michigan,4.1,4.1,7.6,4.1,9.6,6.3,7.2,13.6,13.8,12.5,12.2,4.5,4.5,3396
Madison Heights,49706,Michigan,6.3,4.6,4.9,4.6,6.3,6.9,17.1,13.9,13.6,12.5,7.2,4.9,1.8,30028
Hopkins,49688,Michigan,7.5,5.5,13.2,5.5,8.6,5.5,14.1,18.0,6.9,10.2,4.4,4.9,1.2,654
Saranac,49567,Michigan,7.6,15.0,6.7,15.0,5.2,3.4,12.7,13.1,11.6,13.2,5.0,4.2,2.3,1469
Roseville,49530,Michigan,6.2,6.6,6.4,6.6,6.4,6.3,14.0,13.6,15.0,12.4,6.4,4.2,2.6,47408
Ithaca,49393,Michigan,3.2,4.1,7.1,4.1,11.0,6.8,10.2,10.9,18.3,12.3,8.2,5.8,2.2,2875
Gwinn,49388,Michigan,2.9,2.1,4.8,2.1,9.3,5.4,9.3,14.1,17.3,16.0,10.7,4.8,3.5,2063
Fife Lake,49375,Michigan,5.9,4.7,5.6,4.7,1.5,5.6,15.5,10.2,17.8,17.0,10.2,4.7,1.5,342
Caro,49286,Michigan,6.5,4.1,3.6,4.1,6.6,7.6,15.5,9.9,14.4,11.3,9.2,7.8,3.5,4164
Martin,49286,Michigan,13.6,12.2,4.1,12.2,2.2,8.4,12.9,9.6,12.7,11.5,10.1,2.4,0.5,418
Maple Rapids,49265,Michigan,7.3,4.0,5.3,4.0,7.3,7.1,12.3,12.7,16.3,11.3,12.7,3.3,0.3,644
Plainwell,49199,Michigan,5.7,5.2,6.6,5.2,6.1,6.3,12.0,17.3,12.4,12.5,7.6,5.9,2.3,3798
Minden City,49167,Michigan,7.7,9.6,5.7,9.6,10.5,1.9,7.7,14.8,14.8,17.2,4.3,2.9,2.9,209
Eastpointe,49167,Michigan,5.7,7.0,8.4,7.0,8.2,7.0,12.2,14.8,13.4,11.9,6.0,3.4,2.2,32526
Port Sanilac,49167,Michigan,2.6,3.8,3.6,3.8,5.7,7.9,8.1,6.9,14.4,16.0,21.0,5.9,4.2,506
Au Sable,49107,Michigan,4.3,2.6,3.2,2.6,6.3,3.8,14.0,6.0,19.0,14.2,16.5,9.0,1.1,1327
Fair Plain,48942,Michigan,6.2,8.2,7.9,8.2,6.5,4.0,13.7,10.9,13.2,14.3,9.0,4.4,1.6,8043
Battle Creek,48865,Michigan,7.6,7.1,6.7,7.1,7.0,6.4,13.7,12.3,12.9,11.7,7.6,4.4,2.6,51963
Lexington,48750,Michigan,3.5,2.8,6.0,2.8,3.4,5.3,6.1,9.1,10.8,15.5,19.5,13.0,5.2,1067
Sault Sainte Marie,48691,Michigan,6.6,5.9,6.5,5.9,8.2,12.8,11.2,11.3,13.5,11.4,5.6,4.7,2.4,14121
Alanson,48542,Michigan,5.0,3.9,7.5,3.9,5.5,5.8,11.5,14.7,21.4,12.1,6.8,4.8,1.0,585
Carp Lake,48500,Michigan,4.4,5.9,1.5,5.9,4.9,2.7,7.6,8.9,11.2,12.5,34.6,5.5,0.4,474
Bridgeport,48469,Michigan,7.7,4.6,7.5,4.6,3.7,5.2,9.3,12.2,17.1,15.5,9.1,5.8,2.2,6615
White Pine,48438,Michigan,1.0,3.2,2.5,3.2,2.5,1.2,5.5,4.5,15.2,22.9,29.1,11.4,1.0,402
Roosevelt Park,48424,Michigan,4.4,5.5,10.2,5.5,6.2,8.2,10.5,14.0,10.7,12.1,7.8,6.5,3.8,3817
Taylor,48418,Michigan,6.8,7.3,6.2,7.3,6.3,6.9,13.1,12.3,15.4,11.5,8.0,4.7,1.6,62331
Boyne Falls,48409,Michigan,2.8,10.7,6.5,10.7,5.8,5.2,7.6,14.1,18.6,10.3,12.4,4.5,1.7,291
Lyons,48375,Michigan,3.5,4.2,8.8,4.2,8.1,11.7,8.5,10.8,18.7,13.5,7.6,3.9,0.7,943
Grand Rapids,48357,Michigan,7.9,7.1,6.2,7.1,7.2,10.2,17.9,11.6,11.0,9.6,5.1,3.8,2.4,190739
Michigamme,48250,Michigan,5.3,3.8,1.9,3.8,4.2,3.4,10.3,4.2,6.9,26.0,18.3,15.3,0.4,262
Mount Clemens,48244,Michigan,3.6,4.1,6.4,4.1,6.6,6.5,13.2,14.2,16.7,13.8,8.8,4.1,2.2,16345
Comstock Park,48227,Michigan,7.5,6.1,6.7,6.1,7.3,9.4,19.4,11.3,13.1,10.1,4.5,4.0,0.5,10407
Lincoln Park,48133,Michigan,6.8,7.2,6.2,7.2,6.7,6.0,13.7,14.0,14.4,13.4,5.6,4.3,1.7,37648
Gaines,48125,Michigan,4.2,8.0,5.3,8.0,5.0,8.5,15.1,8.5,10.3,16.5,13.8,2.4,2.4,377
Snover,48056,Michigan,7.0,8.1,8.5,8.1,7.2,9.4,11.6,11.6,14.9,6.8,12.0,1.8,1.1,457
Eaton Rapids,48053,Michigan,9.0,7.9,6.4,7.9,8.4,5.6,16.5,10.1,13.6,10.6,6.3,4.0,1.7,5221
Wayne,48024,Michigan,5.3,7.4,7.1,7.4,5.2,6.3,14.5,11.8,14.1,15.0,6.9,4.6,2.0,17314
Melvin,47969,Michigan,9.2,7.7,6.6,7.7,6.6,8.2,14.8,7.1,16.3,12.8,6.1,3.1,1.5,196
Mackinaw City,47841,Michigan,2.9,3.5,3.8,3.5,7.2,8.8,9.7,15.2,15.4,15.0,10.6,4.7,3.2,719
Vassar,47829,Michigan,9.0,6.8,8.0,6.8,12.6,5.2,15.1,10.3,11.1,11.8,5.6,3.0,1.5,2662
Breckenridge,47656,Michigan,5.2,6.9,9.3,6.9,3.7,5.8,15.2,12.4,13.6,12.4,7.9,4.4,3.4,1282
Mayville,47656,Michigan,4.2,7.6,5.1,7.6,7.8,9.4,12.7,15.6,11.5,5.7,9.4,7.3,3.8,926
Owendale,47500,Michigan,10.9,7.6,5.7,7.6,2.3,4.9,14.7,9.1,25.3,5.7,9.1,4.2,0.8,265
Otsego,47480,Michigan,5.1,8.7,6.4,8.7,6.9,3.1,14.0,10.4,15.4,10.7,10.1,4.7,4.4,3961
Lupton,47375,Michigan,4.6,1.9,3.8,1.9,6.5,4.9,14.8,4.6,10.3,24.3,13.7,8.8,1.9,263
Lake Linden,47292,Michigan,9.0,6.5,5.1,6.5,4.8,3.3,11.9,10.4,10.7,16.6,13.6,5.0,3.2,1108
Mattawan,47260,Michigan,3.5,8.8,11.7,8.8,6.9,4.6,12.9,12.3,15.9,13.5,4.6,4.3,1.1,2075
Sunfield,47250,Michigan,13.7,4.9,7.1,4.9,6.8,2.6,19.2,10.8,17.7,8.9,4.5,3.5,0.5,651
Benzonia,47250,Michigan,3.8,12.2,9.0,12.2,4.5,11.1,8.8,11.3,12.9,11.7,8.1,5.0,1.6,443
Menominee,47120,Michigan,5.6,6.4,5.9,6.4,6.6,6.0,11.8,9.8,15.1,14.2,8.9,6.8,3.0,8516
Escanaba,47017,Michigan,5.7,5.5,6.0,5.5,5.0,7.0,12.3,10.2,12.6,13.9,9.5,7.5,4.7,12529
Leslie,46875,Michigan,4.3,8.7,9.5,8.7,8.1,3.7,15.1,11.9,13.9,10.7,9.0,3.5,1.8,1798
Forestville,46875,Michigan,5.8,13.0,4.4,13.0,2.9,2.9,4.4,7.3,5.8,17.4,30.4,4.4,1.5,69
Elberta,46771,Michigan,4.1,1.4,7.7,1.4,2.7,5.0,7.7,15.8,12.2,14.0,13.6,12.7,3.2,221
Woodland Beach,46750,Michigan,3.1,4.2,10.9,4.2,4.3,9.7,5.0,10.3,18.6,22.2,7.1,1.7,3.0,1728
Alma,46732,Michigan,5.9,5.8,5.1,5.8,12.1,13.5,12.1,10.3,11.8,8.6,6.4,3.8,4.6,9289
Stephenson,46719,Michigan,4.8,4.5,6.5,4.5,7.2,7.4,9.4,8.7,11.9,13.2,8.8,11.5,6.3,877
Sandusky,46691,Michigan,5.0,4.6,5.1,4.6,7.7,4.5,11.3,13.4,15.7,14.1,9.0,6.2,3.5,2638
Burr Oak,46667,Michigan,10.0,7.1,9.7,7.1,4.8,5.5,14.7,13.3,15.2,9.7,6.2,2.5,1.4,817
Cement City,46563,Michigan,5.0,3.3,7.3,3.3,7.3,11.6,7.7,14.1,17.3,15.4,6.0,3.1,1.9,481
Galien,46563,Michigan,2.2,7.3,10.6,7.3,6.0,4.1,13.4,10.4,24.5,11.9,4.7,3.4,1.7,538
Dryden,46550,Michigan,4.8,3.7,7.4,3.7,9.5,8.4,8.2,16.6,21.4,9.9,5.5,3.0,1.6,1239
White Pigeon,46544,Michigan,7.0,5.8,6.4,5.8,7.9,6.2,11.5,13.0,14.7,12.1,7.4,5.4,2.7,1528
Port Hope,46429,Michigan,0.4,1.7,3.5,1.7,5.6,3.0,3.0,8.7,13.9,15.2,26.8,13.0,5.2,231
Constantine,46364,Michigan,7.7,7.3,6.7,7.3,7.2,3.9,20.1,9.4,16.6,11.2,5.5,4.4,0.2,1760
Columbiaville,46250,Michigan,6.9,8.6,4.7,8.6,11.9,11.2,9.2,11.0,13.8,8.3,7.1,6.9,0.4,856
Lake Ann,46250,Michigan,4.9,7.5,5.2,7.5,2.6,3.8,9.0,8.2,22.5,14.2,12.0,6.4,3.8,267
Sturgis,46250,Michigan,9.7,8.9,8.1,8.9,6.5,8.4,12.0,13.6,12.6,8.2,5.7,3.5,2.8,10923
Corunna,46250,Michigan,5.6,5.9,4.9,5.9,8.0,9.0,13.7,14.2,13.8,8.3,6.5,5.9,4.2,3450
Rothbury,46250,Michigan,5.8,3.5,4.6,3.5,7.2,12.7,9.8,9.5,22.0,12.1,6.1,4.6,2.0,346
Kingston,46250,Michigan,5.8,7.2,6.5,7.2,8.3,8.6,15.1,13.2,11.1,9.5,7.2,5.6,2.1,432
Fowlerville,46176,Michigan,9.0,5.8,8.0,5.8,8.6,6.2,15.5,11.4,15.3,7.4,6.4,5.7,0.7,2929
Three Oaks,46146,Michigan,9.7,9.3,6.3,9.3,5.0,5.9,12.3,12.9,12.8,12.5,7.7,3.9,1.7,1685
Bay City,46130,Michigan,7.0,6.8,6.8,6.8,6.5,7.4,14.4,12.6,14.1,12.4,6.4,4.0,1.7,34578
Montrose,46058,Michigan,4.9,7.4,10.6,7.4,8.4,4.8,9.5,15.4,14.8,10.8,8.8,2.5,2.2,1735
Marlette,46008,Michigan,7.1,6.8,9.1,6.8,4.7,6.2,13.0,10.2,16.8,10.4,9.7,3.7,2.3,1646
Au Gres,45987,Michigan,5.8,5.6,9.0,5.6,2.1,0.8,10.5,5.5,16.8,19.2,14.5,7.7,2.8,782
Crystal Falls,45982,Michigan,8.0,5.1,5.3,5.1,5.9,4.3,9.3,10.5,13.9,16.5,10.3,8.9,1.9,1544
Kent City,45714,Michigan,10.2,7.7,9.7,7.7,8.1,5.1,14.7,14.3,12.7,10.6,3.2,2.5,1.2,1113
Laurium,45694,Michigan,8.3,8.6,7.8,8.6,8.2,3.7,13.6,12.5,11.1,12.3,5.2,7.0,1.8,2001
Morenci,45682,Michigan,7.2,4.7,6.8,4.7,9.4,10.2,11.3,14.2,12.4,11.6,7.5,3.1,1.7,2412
Sterling,45625,Michigan,6.1,4.8,6.1,4.8,5.2,3.0,10.7,13.6,15.3,11.6,9.9,4.1,9.8,543
Beulah,45625,Michigan,1.9,4.5,8.6,4.5,2.6,2.2,11.6,4.9,6.7,18.3,26.1,10.8,1.9,268
Homer,45521,Michigan,10.0,8.9,11.8,8.9,7.0,4.9,9.6,15.5,10.4,11.7,6.2,3.1,0.8,1793
Ovid,45500,Michigan,4.2,9.4,8.3,9.4,4.8,2.8,13.8,15.6,14.2,10.5,6.8,6.7,2.9,1594
Lake City,45500,Michigan,6.0,4.0,6.2,4.0,11.0,6.8,14.7,11.6,14.1,10.4,8.2,4.7,2.3,1000
Allegan,45483,Michigan,8.0,6.3,6.4,6.3,6.0,7.9,12.9,11.3,16.1,9.6,8.5,4.9,2.2,5030
Fostoria,45417,Michigan,3.2,5.2,3.9,5.2,7.1,6.3,17.1,12.8,11.9,19.3,11.0,1.7,0.7,539
Sand Lake,45375,Michigan,2.4,1.4,4.0,1.4,5.3,3.8,5.3,7.1,12.3,24.8,20.1,11.7,1.8,1535
Center Line,45263,Michigan,4.8,4.2,10.0,4.2,5.0,5.9,11.5,12.6,14.5,13.9,9.6,4.4,3.6,8279
Ypsilanti,45229,Michigan,5.2,4.1,3.1,4.1,15.1,23.1,15.4,9.6,8.7,7.4,4.5,2.3,1.4,19844
Coldwater,45224,Michigan,7.8,8.9,7.3,8.9,6.8,7.1,13.9,12.1,12.1,10.0,6.6,4.7,2.7,10863
Tawas City,45167,Michigan,4.9,3.6,2.6,3.6,8.2,3.9,9.5,8.7,16.1,16.3,11.3,8.8,6.4,1686
Manistee,44919,Michigan,6.8,7.4,4.4,7.4,5.5,6.3,11.7,9.0,14.4,14.6,11.0,5.9,3.1,6160
Bancroft,44886,Michigan,12.1,11.7,6.4,11.7,5.8,2.9,15.9,12.6,11.4,11.5,4.6,4.6,0.8,660
Croswell,44871,Michigan,7.5,8.1,7.7,8.1,10.7,4.9,11.8,11.8,14.0,13.3,5.0,2.8,2.5,2573
Nashville,44844,Michigan,3.9,9.7,8.7,9.7,10.0,7.9,11.6,10.4,15.8,10.4,6.7,3.9,1.0,1764
Otter Lake,44750,Michigan,4.7,3.5,8.2,3.5,6.5,9.0,6.7,13.4,12.9,21.6,9.0,3.5,1.0,402
Kalamazoo,44725,Michigan,5.2,6.2,5.2,6.2,11.1,20.8,14.1,10.2,9.0,8.7,4.4,2.8,2.4,75190
Marcellus,44643,Michigan,6.5,9.7,6.4,9.7,7.7,3.9,10.0,18.9,10.9,13.5,5.1,4.7,2.9,1024
Davison,44508,Michigan,5.5,7.2,8.0,7.2,4.7,6.4,11.3,14.4,13.7,13.2,8.3,5.2,2.2,5085
Chesaning,44469,Michigan,7.8,6.8,8.8,6.8,4.3,6.2,8.1,12.4,13.3,15.3,10.0,4.6,2.6,2412
Litchfield,44464,Michigan,8.3,5.7,4.6,5.7,7.0,9.8,10.4,12.1,15.7,12.5,7.2,5.1,1.8,1257
East Jordan,44306,Michigan,5.5,9.6,5.7,9.6,6.9,5.6,13.4,10.0,15.7,12.2,8.1,5.2,2.0,2335
Howard City,44231,Michigan,8.0,10.6,8.5,10.6,6.3,8.9,12.9,11.5,13.6,10.9,4.2,3.2,1.5,1849
Hillsdale,44167,Michigan,6.6,6.4,4.6,6.4,13.3,15.0,12.0,8.6,9.5,9.6,6.8,4.1,3.5,8222
Sanford,44135,Michigan,3.8,7.1,5.5,7.1,7.3,2.1,11.5,12.0,15.8,20.6,6.5,5.4,2.5,950
North Adams,44102,Michigan,4.9,8.8,10.1,8.8,8.8,4.4,13.9,14.5,12.2,8.2,7.9,4.9,1.4,634
Quincy,44063,Michigan,5.9,7.2,9.2,7.2,6.4,9.0,16.4,13.3,12.7,12.7,4.4,2.1,0.8,1650
Omer,43929,Michigan,10.2,5.9,4.1,5.9,4.7,4.7,18.4,14.6,5.6,11.7,6.4,12.6,1.2,342
Muir,43854,Michigan,11.3,11.5,7.4,11.5,3.1,4.6,15.6,13.2,13.2,8.6,6.4,3.1,1.9,582
Ontonagon,43839,Michigan,3.1,3.6,3.5,3.6,4.1,3.9,7.3,6.9,16.1,20.4,18.5,7.8,4.9,1457
Saint Ignace,43811,Michigan,4.1,7.3,7.7,7.3,4.6,6.2,13.2,11.0,13.8,13.1,8.6,5.8,4.6,2615
Brethren,43750,Michigan,0.6,4.0,11.0,4.0,6.1,1.2,3.1,14.4,14.4,23.9,15.9,4.9,0.6,327
Fountain,43750,Michigan,8.7,9.9,6.2,9.9,6.2,6.8,10.6,8.1,15.5,13.7,8.1,5.6,0.6,161
Jasper,43750,Michigan,3.0,17.1,7.7,17.1,5.5,4.5,11.9,14.4,14.9,12.4,6.0,2.2,0.5,403
Applegate,43750,Michigan,7.0,7.3,8.6,7.3,11.2,9.6,11.2,12.4,13.1,9.9,4.5,4.8,0.6,314
Sand Lake village,43750,Michigan,9.9,8.2,5.6,8.2,4.2,5.6,14.9,8.0,20.7,11.3,4.6,6.0,1.2,503
Big Rapids,43641,Michigan,2.8,2.4,4.1,2.4,22.5,30.5,11.5,5.9,7.9,5.2,3.9,2.1,1.2,10543
Elsie,43611,Michigan,4.6,6.1,3.7,6.1,5.9,7.5,17.6,6.1,15.1,17.6,9.7,4.3,2.1,1007
Caspian,43571,Michigan,3.4,3.4,5.2,3.4,7.7,2.4,5.7,9.0,16.0,23.2,7.6,11.1,5.3,790
Lansing,43543,Michigan,7.6,6.4,6.2,6.4,6.0,10.9,17.0,12.5,12.2,11.3,5.8,3.2,1.2,114382
Cadillac,43478,Michigan,8.1,5.9,6.2,5.9,5.1,6.6,13.1,11.5,12.9,12.6,8.4,6.1,3.4,10306
Eastwood,43444,Michigan,5.8,7.9,10.5,7.9,8.6,6.8,15.7,13.8,11.7,10.8,5.8,2.0,0.8,6734
Hubbell,43409,Michigan,8.2,8.2,8.9,8.2,6.2,5.2,13.3,13.3,15.4,7.7,5.9,2.9,5.1,1068
Rogers City,43400,Michigan,3.5,4.7,4.0,4.7,4.9,5.1,9.2,11.1,13.7,12.7,13.1,13.1,5.1,2774
Deckerville,43393,Michigan,8.5,5.4,7.4,5.4,7.8,7.8,10.0,9.8,13.1,12.5,4.2,5.7,8.0,903
Galesburg,43229,Michigan,5.6,7.0,6.7,7.0,5.5,7.4,11.7,13.9,17.0,11.8,5.8,5.1,2.4,1876
Ludington,43165,Michigan,6.0,7.2,5.5,7.2,4.1,6.3,12.5,11.2,12.9,13.8,8.3,8.8,3.4,8061
Springfield,43115,Michigan,5.3,6.4,9.1,6.4,4.0,6.8,17.3,12.3,14.5,13.0,5.8,4.3,1.3,5231
Michigan Center,43072,Michigan,2.4,7.2,10.3,7.2,5.3,6.4,12.0,14.1,14.4,12.7,9.4,3.9,1.9,4586
Wakefield,43068,Michigan,2.9,5.9,4.6,5.9,5.5,2.6,12.5,7.8,13.6,14.7,14.8,9.6,5.6,1837
Addison,43000,Michigan,11.9,6.9,8.2,6.9,6.5,4.6,13.9,5.9,15.5,17.1,3.5,5.7,0.5,650
Millington,42955,Michigan,7.6,4.7,7.5,4.7,9.3,6.8,10.1,13.6,12.3,12.0,9.9,3.9,2.5,934
Custer,42917,Michigan,5.3,4.5,9.3,4.5,8.1,2.0,11.7,9.3,17.4,14.6,9.3,4.5,4.1,247
Springport,42857,Michigan,8.8,7.2,7.4,7.2,10.2,5.5,10.6,12.6,15.2,10.7,7.8,2.1,2.0,748
Union City,42826,Michigan,6.8,8.0,11.0,8.0,7.2,6.0,12.0,12.6,14.8,10.8,5.3,3.8,1.6,1622
Republic,42750,Michigan,3.9,3.6,7.5,3.6,5.3,4.7,7.1,15.6,19.8,5.9,16.2,6.7,3.9,494
